"date","anger","fear","positive","sadness"
"2019-06-01",0.0423042304230423,0.0048004800480048,0.15961596159616,0.0321032103210321
"2019-06-02",0.0451017718553229,0.0048323326987846,0.165031483379704,0.027383218626446
"2019-06-03",0.0483452798535916,0.00594784200091505,0.158456611255147,0.0239438767729144
"2019-06-04",0.045767641206184,0.00551048522883821,0.165314556865146,0.0277054951783254
"2019-06-05",0.0435056746532156,0.00567465321563682,0.157786885245902,0.0234867591424968
"2019-06-06",0.0462305484212117,0.00423024626076447,0.156519111648285,0.0252303973409881
"2019-06-07",0.0419602317206826,0.00532331297948959,0.175043056207922,0.0263034288398309
"2019-06-08",0.0420447670901391,0.00620084694494858,0.165003024803388,0.0308529945553539
"2019-06-09",0.0419841840402588,0.00661394680086269,0.173687994248742,0.0248741912293314
"2019-06-10",0.0474339035769829,0.00419906687402799,0.158164852255054,0.0267496111975117
"2019-06-11",0.0497623291740939,0.00445632798573975,0.15359477124183,0.030600118835413
"2019-06-12",0.0484460694698355,0.00548446069469835,0.157221206581353,0.0287934186471664
"2019-06-13",0.0443571844095404,0.00596276905177429,0.157649796393252,0.0315590459569517
"2019-06-14",0.0469679909924401,0.00498632781084124,0.167765803442175,0.0320090075599164
"2019-06-15",0.0563109665976944,0.00384274312740171,0.159917233224948,0.026899201891812
"2019-06-16",0.0515403708570594,0.00496422835450431,0.163089502117097,0.029347349978099
"2019-06-17",0.0506231727958147,0.00569318356670257,0.15525465456224,0.0273888290506232
"2019-06-18",0.0467419904039622,0.00572666769849868,0.157405974307383,0.0283237888871692
"2019-06-19",0.0501743216613612,0.00636653024101864,0.156737911171745,0.0275882977110808
"2019-06-20",0.0460688853364337,0.00508646998982706,0.164946955384392,0.0248510390931551
"2019-06-21",0.0487308053901598,0.00423064869946725,0.173143215293012,0.0261673456596678
"2019-06-22",0.0465833718957273,0.00431898812278266,0.169828782970847,0.0279191732222736
"2019-06-23",0.0467792557166343,0.00657599760872814,0.16051412344941,0.0282468988193095
"2019-06-24",0.0533068581029479,0.00534595998167099,0.162517183442798,0.0265770581945929
"2019-06-25",0.051570197044335,0.00446428571428571,0.155634236453202,0.0294027093596059
"2019-06-26",0.0528455284552846,0.0040650406504065,0.159161976235147,0.0282989368355222
"2019-06-27",0.0510405590156464,0.00364575421540331,0.151754519216163,0.0265836244873158
"2019-06-28",0.0464285714285714,0.00295031055900621,0.164285714285714,0.022360248447205
"2019-06-29",0.0501299098272963,0.00458505272810637,0.153904936573437,0.0296500076417545
"2019-06-30",0.0421632896305125,0.00953516090584029,0.164630512514899,0.0305423122765197
"2019-07-01",0.0483771251931994,0.00540958268933539,0.159505409582689,0.0296754250386399
"2019-07-02",0.0527748374414033,0.0055950400725843,0.143051565099047,0.0278239830636625
"2019-07-03",0.0518417462482947,0.00500227376080036,0.159769592238896,0.0301652266181598
"2019-07-04",0.0567066521264995,0.00420626265773485,0.158280105935504,0.0281975385574077
"2019-07-05",0.0519579460612525,0.00441871095535578,0.163339936004876,0.024531464269389
"2019-07-06",0.0520926090828139,0.00474918373404571,0.160284951024043,0.0281982784208964
"2019-07-07",0.0703915530136384,0.00425282299457398,0.157501099868016,0.0327027423375862
"2019-07-08",0.0540795472409998,0.00455903159880522,0.15783681811036,0.0315988052193051
"2019-07-09",0.0526636225266362,0.00624048706240487,0.153272450532725,0.0251141552511416
"2019-07-10",0.0504525894049562,0.00519364890933373,0.146609289212049,0.0284908740169165
"2019-07-11",0.0474030037546934,0.00500625782227785,0.150657071339174,0.0289424280350438
"2019-07-12",0.0455399061032864,0.005320813771518,0.156338028169014,0.0245696400625978
"2019-07-13",0.0492968171724648,0.00666173205033309,0.148186528497409,0.0275351591413768
"2019-07-14",0.0500297796307326,0.00446694460988684,0.155300774270399,0.0276950565812984
"2019-07-15",0.0516320474777448,0.0043026706231454,0.153412462908012,0.029080118694362
"2019-07-16",0.0466656399199138,0.00477437240104728,0.160326505467426,0.0297243184968428
"2019-07-17",0.0477140227063516,0.00414237496164468,0.14835839214483,0.0262350414237496
"2019-07-18",0.0521518230723252,0.00523012552301255,0.147489539748954,0.0264494919306635
"2019-07-19",0.0464115567850008,0.0053788228062087,0.162594129399109,0.0267404333794375
"2019-07-20",0.0501947857356907,0.00419538507641594,0.148636499850165,0.0260713215462991
"2019-07-21",0.0449985246385364,0.00368840365889643,0.149306580112127,0.0296547654175273
"2019-07-22",0.0531850045717769,0.00472416946053033,0.143858579701311,0.0275830539469674
"2019-07-23",0.0602891418025223,0.0064595509074131,0.139649338665026,0.0286065825899723
"2019-07-24",0.0599568434032059,0.00416152897657213,0.140258939580764,0.0251233045622688
"2019-07-25",0.0654319113405192,0.00516168210110824,0.137088204038257,0.0256565963260969
"2019-07-26",0.0596056854653828,0.00534922818279077,0.156044627846554,0.0232309338224056
"2019-07-27",0.0545101553166069,0.00657108721624851,0.155465949820789,0.0309139784946237
"2019-07-28",0.0479331574318382,0.00483729111697449,0.151715039577836,0.0337144532395192
"2019-07-29",0.0475829671162297,0.0051522958023943,0.148355811486589,0.0295499318078497
"2019-07-30",0.0485235198100608,0.00489686897165752,0.15358361774744,0.0284908740169165
"2019-07-31",0.0453786614053726,0.00561541963879193,0.16482015480346,0.0297465472757626
"2019-08-01",0.0473554735547355,0.00338253382533825,0.153444034440344,0.027060270602706
"2019-08-02",0.0486732611084943,0.00502433663055425,0.15732454074423,0.0266917883498194
"2019-08-03",0.0429711479435236,0.0049109883364027,0.1585328422345,0.0263965623081645
"2019-08-04",0.0530416541804016,0.00449505543901708,0.148186994306263,0.0296673658975127
"2019-08-05",0.0461254612546125,0.00492004920049201,0.160824108241082,0.0329028290282903
"2019-08-06",0.0473210196916501,0.00320561746298275,0.153259044420699,0.0308349870248817
"2019-08-07",0.050381222903274,0.00493347286589924,0.147406189265959,0.0304978322619226
"2019-08-08",0.0480036574215178,0.00457177689728741,0.15742151782993,0.0259067357512953
"2019-08-09",0.0470515400092865,0.00479801888252592,0.150905432595573,0.0261569416498994
"2019-08-10",0.0527806769047264,0.00402564484866557,0.150738034888922,0.028328611898017
"2019-08-11",0.0513124721933857,0.0038558505116417,0.154382322408424,0.0299569924366009
"2019-08-12",0.0453720508166969,0.00544464609800363,0.147761645493043,0.0314579552329099
"2019-08-13",0.05,0.00432835820895522,0.154179104477612,0.0288059701492537
"2019-08-14",0.0508677438659485,0.0056852184320766,0.162327947336924,0.0261819269898265
"2019-08-15",0.0471227911191663,0.00453103760761214,0.151185621507325,0.0294517444494789
"2019-08-16",0.0463114145762209,0.00504675671663945,0.153926079857503,0.0283508980258275
"2019-08-17",0.0489260143198091,0.00432577565632458,0.147971360381862,0.030727923627685
"2019-08-18",0.0508990719257541,0.00623549883990719,0.154727378190255,0.0303074245939675
"2019-08-19",0.0519079252278696,0.00540707554456975,0.144137185230959,0.0305885987949946
"2019-08-20",0.0513928199016833,0.00417101147028154,0.152986742142112,0.0353046328020259
"2019-08-21",0.0517727340157247,0.00637887553775404,0.149236018394897,0.0272956534638778
"2019-08-22",0.048532055122828,0.00404433792690234,0.149790293588975,0.0301078490113841
"2019-08-23",0.0455913331327114,0.0036111947035811,0.154980439362022,0.0282876918447186
"2019-08-24",0.0487335209598578,0.00340690268108428,0.155088135091098,0.0309583765368094
"2019-08-25",0.0397065170479068,0.00532297511149475,0.15954538915264,0.0363976406272479
"2019-08-26",0.0443230115361263,0.00743776563448695,0.160139647844566,0.0297510625379478
"2019-08-27",0.0420483556089503,0.00525604445111879,0.157831506232167,0.025529358762577
"2019-08-28",0.0510915706488781,0.00545785324439054,0.148726500909642,0.0289569436021831
"2019-08-29",0.042331196899687,0.00476971232672529,0.164704128782233,0.0341332538381279
"2019-08-30",0.0434782608695652,0.00498675393486053,0.158796945613215,0.0308555399719495
"2019-08-31",0.0474674384949349,0.00520984081041968,0.165557163531114,0.0285094066570188
"2019-09-01",0.0439848528983396,0.00524322749781532,0.156859889309642,0.0302942033207107
"2019-09-02",0.0462628089210368,0.00617842073538276,0.163351416515973,0.0320976491862568
"2019-09-03",0.0473676036651654,0.00667805559869545,0.161515763317285,0.0284205621990992
"2019-09-04",0.054178145087236,0.0056626874808693,0.149678604224059,0.0286195286195286
"2019-09-05",0.0443067389620449,0.00449264136328428,0.144074360960496,0.0309837335398916
"2019-09-06",0.0418178949029509,0.00410288780179896,0.163799905317974,0.0268265740886855
"2019-09-07",0.0449617346938775,0.00542091836734694,0.161511479591837,0.0302933673469388
"2019-09-08",0.0433005299015897,0.00560181680545042,0.164723694171083,0.0319454958364875
"2019-09-09",0.0420263886626486,0.00553836129662812,0.166150838898843,0.0281804854210784
"2019-09-10",0.0476116865048694,0.00633791930746638,0.150718812799505,0.0275158447982687
"2019-09-11",0.0478173685022366,0.00539873515347833,0.163350300786673,0.0289989202529693
"2019-09-12",0.0484483850538315,0.00601646611779607,0.158644711842939,0.0288157061431286
"2019-09-13",0.0421847945852353,0.00661104989768613,0.168896584290886,0.0248701400912954
"2019-09-14",0.0406491959499702,0.00655151876116736,0.151578320428827,0.02829064919595
"2019-09-15",0.0428281068524971,0.00435540069686411,0.179297328687573,0.0256968641114983
"2019-09-16",0.0464968152866242,0.00557324840764331,0.15812101910828,0.0262738853503185
"2019-09-17",0.0500527664706769,0.00527664706769184,0.155736469169305,0.0232172470978441
"2019-09-18",0.0513562938128619,0.00457177689728741,0.152087778116428,0.0277354465102103
"2019-09-19",0.0495327102803738,0.00404984423676012,0.15404984423676,0.0266355140186916
"2019-09-20",0.0478918058870326,0.00334128878281623,0.156881463802705,0.0241845664280032
"2019-09-21",0.0450733752620545,0.00494159928122192,0.160676849356095,0.0245582509733453
"2019-09-22",0.0500381388253242,0.00671243325705568,0.155301296720061,0.0321891685736079
"2019-09-23",0.0463941203491043,0.00428724544480171,0.15265656101669,0.0266421681212678
"2019-09-24",0.0487729587899367,0.00478468899521531,0.146627565982405,0.0297885476153727
"2019-09-25",0.0490454757100729,0.00512183765326711,0.153189507993171,0.0262300170727922
"2019-09-26",0.0497918914752582,0.0058578695853245,0.144751040542624,0.0215816247880376
"2019-09-27",0.0487998728342076,0.00588141789858528,0.150214592274678,0.0222540136703227
"2019-09-28",0.0525759178123584,0.00483456715515939,0.162260160145037,0.0250793171173893
"2019-09-29",0.0488243223004343,0.00254605361689381,0.154710199191254,0.0277070540661974
"2019-09-30",0.045660621761658,0.00501943005181347,0.163374352331606,0.0281735751295337
"2019-10-01",0.0486534741853891,0.00431483410206814,0.155185240291623,0.0264841541437286
"2019-10-02",0.050261780104712,0.00433807030665669,0.154375467464473,0.0290201944652206
"2019-10-03",0.0484788171737276,0.00710833096388968,0.14628945123685,0.0267273244242252
"2019-10-04",0.0480282338499309,0.00429645542427497,0.16341875095903,0.0253183980359061
"2019-10-05",0.0479320734045467,0.00534100246507806,0.164064639824706,0.0272528074500137
"2019-10-06",0.0499659632402995,0.00544588155207624,0.166916269571137,0.0251872021783526
"2019-10-07",0.048482232772263,0.00532297511149475,0.157243562077399,0.0274780607106891
"2019-10-08",0.0492674518816432,0.00445274346452169,0.15900603274921,0.0262855501292732
"2019-10-09",0.0465918895599655,0.00316364682197297,0.155593902789761,0.0257405809605982
"2019-10-10",0.0530846484935438,0.00459110473457676,0.152797704447633,0.0279770444763271
"2019-10-11",0.0507903981264637,0.00336651053864169,0.156908665105386,0.0253220140515222
"2019-10-12",0.0448462414578588,0.005125284738041,0.17625284738041,0.0273348519362187
"2019-10-13",0.0491981516716499,0.00638760532753466,0.149497145963577,0.0323457461266649
"2019-10-14",0.068339340171888,0.0049902966454117,0.140421402827835,0.0239811477682284
"2019-10-15",0.0745632136469941,0.00550282019535012,0.134406383271427,0.0268262484523318
"2019-10-16",0.0716206652512385,0.0059447983014862,0.131493276716207,0.0250530785562633
"2019-10-17",0.0744756741332572,0.00556427450420887,0.137394778142388,0.0252532458267941
"2019-10-18",0.0871950339252202,0.00678504403060488,0.122708243106684,0.0222318463981522
"2019-10-19",0.076541459957477,0.0072289156626506,0.131679659815734,0.0260807937632884
"2019-10-20",0.0651577503429355,0.00521262002743484,0.14636488340192,0.0262002743484225
"2019-10-21",0.0545317220543807,0.00604229607250755,0.148791540785498,0.024773413897281
"2019-10-22",0.0508548882069268,0.00511471576793804,0.144527254128306,0.0277655998830922
"2019-10-23",0.0504357765395056,0.00614373481925989,0.149164166309473,0.029432776110873
"2019-10-24",0.0582910437525717,0.00534906048553011,0.143053079138664,0.021807708133315
"2019-10-25",0.0493285831734722,0.00561797752808989,0.150863250205536,0.026445601534667
"2019-10-26",0.054737126638735,0.00391944857413164,0.15650763616705,0.0248682254358697
"2019-10-27",0.0568319226118501,0.00443369609028618,0.151014375923687,0.0294236195082628
"2019-10-28",0.0526617879179222,0.00602668962548429,0.149088821925671,0.0258286698235041
"2019-10-29",0.0504763258922224,0.00682496800796246,0.150718043509171,0.0281529930328452
"2019-10-30",0.0520907663764807,0.00699300699300699,0.142428999571857,0.0282574568288854
"2019-10-31",0.0521167660094758,0.00993428091089714,0.147027357481278,0.0249121198227113
"2019-11-01",0.0498726370827189,0.00616704652098136,0.153103633194798,0.0277517093444161
"2019-11-02",0.0560447239692523,0.00545073375262055,0.139343116701607,0.0289308176100629
"2019-11-03",0.0573558933180384,0.00630914826498423,0.14998566102667,0.0318325207915113
"2019-11-04",0.0622367169452371,0.00733795352629433,0.138605788830004,0.0205190922679712
"2019-11-05",0.0494296577946768,0.00745832114653407,0.136443404504241,0.0248610704884469
"2019-11-06",0.0609701156329779,0.00390449016368824,0.150172698603394,0.0246283225709566
"2019-11-07",0.0598489250435793,0.00537478210342824,0.14773387565369,0.0299244625217897
"2019-11-08",0.0510018214936248,0.00546448087431694,0.154523375834851,0.0238312082574378
"2019-11-09",0.0531899844391003,0.00693167350403169,0.154477295232706,0.0251803649738294
"2019-11-10",0.0672786885245902,0.00944262295081967,0.139672131147541,0.0317377049180328
"2019-11-11",0.0760433684835883,0.0053467993465023,0.144660626763701,0.0253972968958859
"2019-11-12",0.0654608096468562,0.00746482917025553,0.1442721791559,0.0271317829457364
"2019-11-13",0.0628242074927954,0.00518731988472622,0.148559077809798,0.0249279538904899
"2019-11-14",0.0559331634097989,0.00509770603228547,0.154772019258001,0.0280373831775701
"2019-11-15",0.0618587809293905,0.00512975256487628,0.159474954737477,0.0276101388050694
"2019-11-16",0.0587471131639723,0.00577367205542725,0.162673210161663,0.0275692840646651
"2019-11-17",0.0561069754618142,0.00468706920319824,0.155086848635236,0.0300523848910946
"2019-11-18",0.0523844460748349,0.00410858400586941,0.149963316214233,0.0252384446074835
"2019-11-19",0.0630644190246839,0.00496688741721854,0.144190246839253,0.0248344370860927
"2019-11-20",0.0563147619762727,0.00405466286229164,0.147169244631326,0.0268809130500075
"2019-11-21",0.0502645502645503,0.00513538748832866,0.15452847805789,0.0267662620603797
"2019-11-22",0.0528312901342674,0.00306479859894921,0.154699357851722,0.0264156450671337
"2019-11-23",0.0493604004449388,0.00389321468298109,0.156145717463849,0.0290600667408231
"2019-11-24",0.049819594782126,0.00596724951429364,0.170274771024147,0.0274771024146545
"2019-11-25",0.0539165818921668,0.00406917599186165,0.146780991135009,0.0265949716610958
"2019-11-26",0.0584615384615385,0.00377622377622378,0.146853146853147,0.0275524475524476
"2019-11-27",0.0530948324815446,0.0055366269165247,0.152896081771721,0.0316581487791028
"2019-11-28",0.0493374682830561,0.00549760360868339,0.16041725401748,0.0294615167747392
"2019-11-29",0.0447203110978163,0.00583308405623691,0.156296739455579,0.0249775650613222
"2019-11-30",0.0456305309734513,0.00566924778761062,0.151686946902655,0.0305586283185841
"2019-12-01",0.0419057787268117,0.00533831576137729,0.164953957026558,0.0336313892966769
"2019-12-02",0.0469789356984479,0.00485033259423503,0.147588691796009,0.0302106430155211
"2019-12-03",0.0462283533900792,0.00631053712943939,0.153213971235691,0.0292045788083358
"2019-12-04",0.0558903284121723,0.00391684242241639,0.157426935824043,0.0289243748116903
"2019-12-05",0.049762007788836,0.00447136881580845,0.167171498629742,0.0249531227462859
"2019-12-06",0.0504776843005846,0.0034222158847854,0.154284899472408,0.0303721659774704
"2019-12-07",0.0483297796730633,0.0031272210376688,0.145557924662402,0.0281449893390192
"2019-12-08",0.0475069252077562,0.00595567867036011,0.158448753462604,0.0322714681440443
"2019-12-09",0.0493242301797408,0.00599136129301937,0.155218057684269,0.0287028006130695
"2019-12-10",0.043857058476078,0.00310100413467218,0.154754873006497,0.0293857058476078
"2019-12-11",0.0494845360824742,0.00309278350515464,0.157437407952872,0.0297496318114875
"2019-12-12",0.0462548492987168,0.00387943897344076,0.169501641301104,0.0255147717099373
"2019-12-13",0.0498915401301518,0.00526805082119616,0.153238301828324,0.0247908273938643
"2019-12-14",0.0484874187164264,0.00523042126095561,0.164263500141363,0.0292620865139949
"2019-12-15",0.051827987113041,0.00392211794368959,0.168230844656114,0.0275949012466732
"2019-12-16",0.056055900621118,0.00388198757763975,0.162732919254658,0.0329192546583851
"2019-12-17",0.0477352447765747,0.0047277718468812,0.164556962025316,0.0318743327741345
"2019-12-18",0.0517911091929219,0.00589843188030499,0.166163141993958,0.0293482952093224
"2019-12-19",0.047426527756181,0.00435391074482973,0.163893640180376,0.0293888975276007
"2019-12-20",0.0443225615179366,0.00400237177586718,0.172546694337385,0.0253483545804921
"2019-12-21",0.0462444348700273,0.00430848772081,0.170616113744076,0.0247019962659773
"2019-12-22",0.0421849648458626,0.00486749594375338,0.18347755543537,0.0308274743104381
"2019-12-23",0.0476936218678815,0.00469817767653759,0.183371298405467,0.031748291571754
"2019-12-24",0.0394955654101996,0.00388026607538803,0.250692904656319,0.0295177383592018
"2019-12-25",0.0411300373909431,0.00304666943636615,0.216036560033236,0.0289433596454785
"2019-12-26",0.0403040734366036,0.00473321858864028,0.155909351692484,0.029833620195066
"2019-12-27",0.0506693536778466,0.00446235785231035,0.164387505398014,0.0273499352238376
"2019-12-28",0.0446887492861222,0.00414049114791548,0.164620217018846,0.0294117647058824
"2019-12-29",0.0478442280945758,0.00584144645340751,0.16356050069541,0.0321279554937413
"2019-12-30",0.048391770501304,0.00420168067226891,0.166038829324833,0.028542451463344
"2019-12-31",0.0373795259182079,0.00507944777285751,0.272987757228445,0.0265694191195624
"2020-01-01",0.0383832509450422,0.00450712416400116,0.239168362896191,0.0334399534748473
"2020-01-02",0.0555394431554524,0.00420533642691415,0.156902552204176,0.0265371229698376
"2020-01-03",0.0608108108108108,0.00478603603603604,0.151463963963964,0.0281531531531532
"2020-01-04",0.0655582589889159,0.0048661800486618,0.150851581508516,0.0283860502838605
"2020-01-05",0.0733834182988999,0.00509793399517038,0.146498524282265,0.0275020123423665
"2020-01-06",0.0622179680021879,0.00615342540680979,0.161219745658417,0.0328182688363189
"2020-01-07",0.0636789107927953,0.00411289178839881,0.144093036448731,0.0340377251453695
"2020-01-08",0.0567465321563682,0.00462379150903741,0.14810144318341,0.0288636682079305
"2020-01-09",0.0469298861880006,0.00618238021638331,0.155121539974708,0.0265561332021919
"2020-01-10",0.0448191382043522,0.0040351635682375,0.154633232454244,0.0309842916846808
"2020-01-11",0.0479510529311326,0.00469550369948776,0.158224245873648,0.0294536141149687
"2020-01-12",0.0500836873953908,0.00347624565469293,0.170722286597142,0.028453714432857
"2020-01-13",0.0470200658879904,0.00434261755016472,0.157232704402516,0.0324947589098532
"2020-01-14",0.042411390487731,0.00514995455922448,0.152832475007573,0.0283247500757346
"2020-01-15",0.04732868757259,0.00464576074332172,0.150261324041812,0.03034262485482
"2020-01-16",0.0497799779977998,0.00481298129812981,0.16006600660066,0.025027502750275
"2020-01-17",0.0583442455987196,0.00480139676996945,0.154081187254474,0.0261894369271061
"2020-01-18",0.0596539792387543,0.00512110726643599,0.154740484429066,0.0272664359861592
"2020-01-19",0.049321503131524,0.00626304801670146,0.1535751565762,0.0289665970772443
"2020-01-20",0.0494368875237677,0.00599678221442153,0.155477548632441,0.0277899663595144
"2020-01-21",0.0489138051857043,0.00518570427470217,0.15010511562719,0.0309740714786265
"2020-01-22",0.0508474576271186,0.00471628592483419,0.157848194546794,0.0275607958732498
"2020-01-23",0.0466847090663058,0.00487144790257104,0.15020297699594,0.0274695534506089
"2020-01-24",0.0491558344539071,0.00433288510383983,0.162259076647243,0.0321231137008815
"2020-01-25",0.0498343456653782,0.00455549420209829,0.156543346217559,0.0266427388183324
"2020-01-26",0.0501291989664083,0.00400516795865633,0.145219638242894,0.0343669250645995
"2020-01-27",0.0463076923076923,0.00461538461538462,0.154461538461538,0.0324615384615385
"2020-01-28",0.0475607891114849,0.00443492888820921,0.158281082734363,0.0263037161645512
"2020-01-29",0.0455970361926475,0.00726702764320319,0.159447135936164,0.0299230550014249
"2020-01-30",0.048520873652198,0.00497649986176389,0.157174453967376,0.0273707492397014
"2020-01-31",0.0387247051972631,0.00422186635609259,0.152132770417819,0.0292619012956762
"2020-02-01",0.043327796234773,0.00539867109634551,0.164590254706534,0.0264396456256921
"2020-02-02",0.0486754534777502,0.00443690460655096,0.159467571447214,0.0263604332506851
"2020-02-03",0.0474332032422696,0.00480336235364755,0.154458120684479,0.0289702791954368
"2020-02-04",0.0436948477085112,0.00426985482493595,0.159407913464276,0.0281810418445773
"2020-02-05",0.0489364866874907,0.00550349546333482,0.152461698646438,0.0293023947642422
"2020-02-06",0.042583392476934,0.00411639460610362,0.162668559261888,0.0264017033356991
"2020-02-07",0.0458370904718966,0.00465885181845506,0.15419296663661,0.0279531109107304
"2020-02-08",0.0431367144432194,0.00509922822491731,0.160005512679162,0.0270121278941566
"2020-02-09",0.0472741136103698,0.00584572372601347,0.15821578345406,0.031643156690812
"2020-02-10",0.0482994253766113,0.00419319770150645,0.158409690945799,0.0282652585805249
"2020-02-11",0.046133946536361,0.00445530324805979,0.160103478010923,0.0294624892210405
"2020-02-12",0.0513903042655408,0.00640559033338186,0.155189983986024,0.0295530644926481
"2020-02-13",0.0448087431693989,0.00478142076502732,0.16707650273224,0.0277322404371585
"2020-02-14",0.0441539578794481,0.00421205519244735,0.182135076252723,0.0255628177196805
