"","date","nretweets"
"1",2019-01-01,"118159"
"2",2019-01-02,"136224"
"3",2019-01-03,"158589"
"4",2019-01-04,"126051"
"5",2019-01-05,"136007"
"6",2019-01-06,"181812"
"7",2019-01-07,"130793"
"8",2019-01-08,"149170"
"9",2019-01-09,"146483"
"10",2019-01-10,"151414"
"11",2019-01-11,"130586"
"12",2019-01-12,"129964"
"13",2019-01-13,"125693"
"14",2019-01-14,"173863"
"15",2019-01-15,"183207"
"16",2019-01-16,"140580"
"17",2019-01-17,"179068"
"18",2019-01-18,"129964"
"19",2019-01-19,"149726"
"20",2019-01-20,"171450"
"21",2019-01-21,"177456"
"22",2019-01-22,"162719"
"23",2019-01-23,"164086"
"24",2019-01-24,"146445"
"25",2019-01-25,"121959"
"26",2019-01-26,"157250"
"27",2019-01-27,"154488"
"28",2019-01-28,"158910"
"29",2019-01-29,"173184"
"30",2019-01-30,"153988"
"31",2019-01-31,"144135"
"32",2019-02-01,"153073"
"33",2019-02-02,"133688"
"34",2019-02-03,"149179"
"35",2019-02-04,"166603"
"36",2019-02-05,"156637"
"37",2019-02-06,"198840"
"38",2019-02-07,"174985"
"39",2019-02-08,"182415"
"40",2019-02-09,"227805"
"41",2019-02-10,"148670"
"42",2019-02-11,"171044"
"43",2019-02-12,"132943"
"44",2019-02-13,"154318"
"45",2019-02-14,"160597"
"46",2019-02-15,"110022"
"47",2019-02-16,"132528"
"48",2019-02-17,"159032"
"49",2019-02-18,"160541"
"50",2019-02-19,"146417"
"51",2019-02-20,"139100"
"52",2019-02-21,"145153"
"53",2019-02-22,"147048"
"54",2019-02-23,"163765"
"55",2019-02-24,"152790"
"56",2019-02-25,"139402"
"57",2019-02-26,"169055"
"58",2019-02-27,"131397"
"59",2019-02-28,"119347"
"60",2019-03-01,"145097"
"61",2019-03-02,"140194"
"62",2019-03-03,"183499"
"63",2019-03-04,"167650"
"64",2019-03-05,"164944"
"65",2019-03-06,"168046"
"66",2019-03-07,"156317"
"67",2019-03-08,"125985"
"68",2019-03-09,"111314"
"69",2019-03-10,"153036"
"70",2019-03-11,"127814"
"71",2019-03-12,"150820"
"72",2019-03-13,"143343"
"73",2019-03-14,"178776"
"74",2019-03-15,"110211"
"75",2019-03-16,"120441"
"76",2019-03-17,"145398"
"77",2019-03-18,"150216"
"78",2019-03-19,"161229"
"79",2019-03-20,"147614"
"80",2019-03-21,"119366"
"81",2019-03-22,"112323"
"82",2019-03-23,"118715"
"83",2019-03-24,"135696"
"84",2019-03-25,"128040"
"85",2019-03-26,"145973"
"86",2019-03-27,"185197"
"87",2019-03-28,"136328"
"88",2019-03-29,"139967"
"89",2019-03-30,"118696"
"90",2019-03-31,"118564"
"91",2019-04-01,"122147"
"92",2019-04-02,"128521"
"93",2019-04-03,"133415"
"94",2019-04-04,"144446"
"95",2019-04-05,"149245"
"96",2019-04-06,"138808"
"97",2019-04-07,"140241"
"98",2019-04-08,"163897"
"99",2019-04-09,"132481"
"100",2019-04-10,"148500"
"101",2019-04-11,"140297"
"102",2019-04-12,"131708"
"103",2019-04-13,"125164"
"104",2019-04-14,"178078"
"105",2019-04-15,"174684"
"106",2019-04-16,"133631"
"107",2019-04-17,"168942"
"108",2019-04-18,"118395"
"109",2019-04-19,"117131"
"110",2019-04-20,"118498"
"111",2019-04-21,"122553"
"112",2019-04-22,"134216"
"113",2019-04-23,"155610"
"114",2019-04-24,"125542"
"115",2019-04-25,"132095"
"116",2019-04-26,"120799"
"117",2019-04-27,"140807"
"118",2019-04-28,"128531"
"119",2019-04-29,"149330"
"120",2019-04-30,"149471"
"121",2019-05-01,"141363"
"122",2019-05-02,"130973"
"123",2019-05-03,"142315"
"124",2019-05-04,"143795"
"125",2019-05-05,"170658"
"126",2019-05-06,"185310"
"127",2019-05-07,"169988"
"128",2019-05-08,"157542"
"129",2019-05-09,"142985"
"130",2019-05-10,"145134"
"131",2019-05-11,"128106"
"132",2019-05-12,"191570"
"133",2019-05-13,"161286"
"134",2019-05-14,"163416"
"135",2019-05-15,"180690"
"136",2019-05-16,"164331"
"137",2019-05-17,"170648"
"138",2019-05-18,"218234"
"139",2019-05-19,"177833"
"140",2019-05-20,"149556"
"141",2019-05-21,"161078"
"142",2019-05-22,"165425"
"143",2019-05-23,"163784"
"144",2019-05-24,"121101"
"145",2019-05-25,"207995"
"146",2019-05-26,"213680"
"147",2019-05-27,"137620"
"148",2019-05-28,"161502"
"149",2019-05-29,"146369"
"150",2019-05-30,"151650"
"151",2019-05-31,"125617"
"152",2019-06-01,"117914"
"153",2019-06-02,"128634"
"154",2019-06-03,"144333"
"155",2019-06-04,"179530"
"156",2019-06-05,"130039"
"157",2019-06-06,"171233"
"158",2019-06-07,"163171"
"159",2019-06-08,"96879"
"160",2019-06-09,"144239"
"161",2019-06-10,"133367"
"162",2019-06-11,"158118"
"163",2019-06-12,"157241"
"164",2019-06-13,"127022"
"165",2019-06-14,"123637"
"166",2019-06-15,"107128"
"167",2019-06-16,"126626"
"168",2019-06-17,"142626"
"169",2019-06-18,"125193"
"170",2019-06-19,"140250"
"171",2019-06-20,"140807"
"172",2019-06-21,"122996"
"173",2019-06-22,"129238"
"174",2019-06-23,"139128"
"175",2019-06-24,"133179"
"176",2019-06-25,"172374"
"177",2019-06-26,"158476"
"178",2019-06-27,"133726"
"179",2019-06-28,"165934"
"180",2019-06-29,"150254"
"181",2019-06-30,"126089"
"182",2019-07-01,"150990"
"183",2019-07-02,"154686"
"184",2019-07-03,"152196"
"185",2019-07-04,"138317"
"186",2019-07-05,"126503"
"187",2019-07-06,"130067"
"188",2019-07-07,"118357"
"189",2019-07-08,"143088"
"190",2019-07-09,"144248"
"191",2019-07-10,"141429"
"192",2019-07-11,"126155"
"193",2019-07-12,"151301"
"194",2019-07-13,"114086"
"195",2019-07-14,"168536"
"196",2019-07-15,"134310"
"197",2019-07-16,"139817"
"198",2019-07-17,"138204"
"199",2019-07-18,"125617"
"200",2019-07-19,"137865"
"201",2019-07-20,"124787"
"202",2019-07-21,"155977"
"203",2019-07-22,"137893"
"204",2019-07-23,"136385"
"205",2019-07-24,"133320"
"206",2019-07-25,"147935"
"207",2019-07-26,"121402"
"208",2019-07-27,"120827"
"209",2019-07-28,"122383"
"210",2019-07-29,"139119"
"211",2019-07-30,"133188"
"212",2019-07-31,"136752"
"213",2019-08-01,"123024"
"214",2019-08-02,"116047"
"215",2019-08-03,"123100"
"216",2019-08-04,"143343"
"217",2019-08-05,"151150"
"218",2019-08-06,"123279"
"219",2019-08-07,"138487"
"220",2019-08-08,"177258"
"221",2019-08-09,"143362"
"222",2019-08-10,"151829"
"223",2019-08-11,"143399"
"224",2019-08-12,"181227"
"225",2019-08-13,"160456"
"226",2019-08-14,"118970"
"227",2019-08-15,"149330"
"228",2019-08-16,"128229"
"229",2019-08-17,"125674"
"230",2019-08-18,"128257"
"231",2019-08-19,"229426"
"232",2019-08-20,"158334"
"233",2019-08-21,"142098"
"234",2019-08-22,"149387"
"235",2019-08-23,"132264"
"236",2019-08-24,"135743"
"237",2019-08-25,"161040"
"238",2019-08-26,"158712"
"239",2019-08-27,"196294"
"240",2019-08-28,"211521"
"241",2019-08-29,"228153"
"242",2019-08-30,"163134"
"243",2019-08-31,"145955"
"244",2019-09-01,"161625"
"245",2019-09-02,"174599"
"246",2019-09-03,"178964"
"247",2019-09-04,"20780"
"248",2019-09-05,"0"
"249",2019-09-06,"0"
"250",2019-09-07,"0"
"251",2019-09-08,"216"
"252",2019-09-09,"0"
"253",2019-09-10,"0"
"254",2019-09-11,"0"
"255",2019-09-12,"0"
"256",2019-09-13,"0"
"257",2019-09-14,"0"
"258",2019-09-15,"160"
"259",2019-09-16,"0"
"260",2019-09-17,"0"
"261",2019-09-18,"47"
"262",2019-09-19,"0"
"263",2019-09-20,"0"
"264",2019-09-21,"0"
"265",2019-09-22,"0"
"266",2019-09-23,"0"
"267",2019-09-24,"132"
"268",2019-09-25,"0"
"269",2019-09-26,"0"
"270",2019-09-27,"0"
"271",2019-09-28,"0"
"272",2019-09-29,"0"
"273",2019-09-30,"148500"
"274",2019-10-01,"130199"
"275",2019-10-02,"142758"
"276",2019-10-03,"150047"
"277",2019-10-04,"132095"
"278",2019-10-05,"131576"
"279",2019-10-06,"157910"
"280",2019-10-07,"169206"
"281",2019-10-08,"156779"
"282",2019-10-09,"146294"
"283",2019-10-10,"143531"
"284",2019-10-11,"138902"
"285",2019-10-12,"125825"
"286",2019-10-13,"147821"
"287",2019-10-14,"149471"
"288",2019-10-15,"174891"
"289",2019-10-16,"146002"
"290",2019-10-17,"137761"
"291",2019-10-18,"178804"
"292",2019-10-19,"131123"
"293",2019-10-20,"172119"
"294",2019-10-21,"162606"
"295",2019-10-22,"159032"
"296",2019-10-23,"175438"
"297",2019-10-24,"188855"
"298",2019-10-25,"150867"
"299",2019-10-26,"153290"
"300",2019-10-27,"159268"
"301",2019-10-28,"156892"
"302",2019-10-29,"169158"
"303",2019-10-30,"132113"
"304",2019-10-31,"156892"
"305",2019-11-01,"132594"
"306",2019-11-02,"141617"
"307",2019-11-03,"171864"
"308",2019-11-04,"197397"
"309",2019-11-05,"174203"
"310",2019-11-06,"176258"
"311",2019-11-07,"162012"
"312",2019-11-08,"131152"
"313",2019-11-09,"147633"
"314",2019-11-10,"176777"
"315",2019-11-11,"188082"
"316",2019-11-12,"169253"
"317",2019-11-13,"175919"
"318",2019-11-14,"174759"
"319",2019-11-15,"157957"
"320",2019-11-16,"174919"
"321",2019-11-17,"153309"
"322",2019-11-18,"149415"
"323",2019-11-19,"172609"
"324",2019-11-20,"196803"
"325",2019-11-21,"182887"
"326",2019-11-22,"179266"
"327",2019-11-23,"142070"
"328",2019-11-24,"150641"
"329",2019-11-25,"166226"
"330",2019-11-26,"171374"
"331",2019-11-27,"154742"
"332",2019-11-28,"124646"
"333",2019-11-29,"139524"
"334",2019-11-30,"162681"
"335",2019-12-01,"184697"
"336",2019-12-02,"153252"
"337",2019-12-03,"153149"
"338",2019-12-04,"169168"
"339",2019-12-05,"153696"
"340",2019-12-06,"112794"
"341",2019-12-07,"145493"
"342",2019-12-08,"172308"
"343",2019-12-09,"151235"
"344",2019-12-10,"168018"
"345",2019-12-11,"152819"
"346",2019-12-12,"152951"
"347",2019-12-13,"115774"
"348",2019-12-14,"130463"
"349",2019-12-15,"161521"
"350",2019-12-16,"147784"
"351",2019-12-17,"142579"
"352",2019-12-18,"148001"
"353",2019-12-19,"149038"
"354",2019-12-20,"118150"
"355",2019-12-21,"147227"
"356",2019-12-22,"130454"
"357",2019-12-23,"109560"
"358",2019-12-24,"89100"
"359",2019-12-25,"110899"
"360",2019-12-26,"119281"
"361",2019-12-27,"87610"
"362",2019-12-28,"130586"
"363",2019-12-29,"167631"
"364",2019-12-30,"105836"
"365",2019-12-31,"118970"
"366",2020-01-01,"114661"
"367",2020-01-02,"144116"
"368",2020-01-03,"137629"
"369",2020-01-04,"139138"
"370",2020-01-05,"158844"
"371",2020-01-06,"142155"
"372",2020-01-07,"146992"
"373",2020-01-08,"161172"
"374",2020-01-09,"146388"
"375",2020-01-10,"142692"
"376",2020-01-11,"128747"
"377",2020-01-12,"155902"
"378",2020-01-13,"141278"
"379",2020-01-14,"153564"
"380",2020-01-15,"147218"
"381",2020-01-16,"161710"
"382",2020-01-17,"151584"
"383",2020-01-18,"158910"
"384",2020-01-19,"195351"
"385",2020-01-20,"156477"
"386",2020-01-21,"194314"
"387",2020-01-22,"181689"
"388",2020-01-23,"173769"
"389",2020-01-24,"131510"
"390",2020-01-25,"185225"
"391",2020-01-26,"187195"
"392",2020-01-27,"206750"
"393",2020-01-28,"163728"
"394",2020-01-29,"203997"
"395",2020-01-30,"263803"
"396",2020-01-31,"142268"
"397",2020-02-01,"157033"
"398",2020-02-02,"144088"
"399",2020-02-03,"207382"
"400",2020-02-04,"196747"
"401",2020-02-05,"209607"
"402",2020-02-06,"203158"
"403",2020-02-07,"235366"
"404",2020-02-08,"206100"
"405",2020-02-09,"168197"
"406",2020-02-10,"163350"
"407",2020-02-11,"167348"
"408",2020-02-12,"155478"
"409",2020-02-13,"159296"
"410",2020-02-14,"163737"
"411",2020-02-15,"171044"
"412",2020-02-16,"160267"
"413",2020-02-17,"154780"
"414",2020-02-18,"153941"
"415",2020-02-19,"148745"
"416",2020-02-20,"202206"
"417",2020-02-21,"195474"
"418",2020-02-22,"233358"
"419",2020-02-23,"228842"
"420",2020-02-24,"215415"
"421",2020-02-25,"227258"
"422",2020-02-26,"199339"
"423",2020-02-27,"214048"
"424",2020-02-28,"228399"
"425",2020-02-29,"202809"
"426",2020-03-01,"207316"
"427",2020-03-02,"187950"
"428",2020-03-03,"253743"
"429",2020-03-04,"181840"
"430",2020-03-05,"218838"
"431",2020-03-06,"308730"
"432",2020-03-07,"327578"
"433",2020-03-08,"310626"
"434",2020-03-09,"306901"
"435",2020-03-10,"224024"
"436",2020-03-11,"275287"
"437",2020-03-12,"343805"
"438",2020-03-13,"259060"
"439",2020-03-14,"290165"
"440",2020-03-15,"281727"
"441",2020-03-16,"278823"
"442",2020-03-17,"266141"
"443",2020-03-18,"278135"
"444",2020-03-19,"275881"
"445",2020-03-20,"255855"
"446",2020-03-21,"282990"
"447",2020-03-22,"280265"
"448",2020-03-23,"245568"
"449",2020-03-24,"245068"
"450",2020-03-25,"282509"
"451",2020-03-26,"274523"
"452",2020-03-27,"259447"
"453",2020-03-28,"231519"
"454",2020-03-29,"203111"
"455",2020-03-30,"231783"
"456",2020-03-31,"224193"
"457",2020-04-01,"208193"
"458",2020-04-02,"253375"
"459",2020-04-03,"225183"
"460",2020-04-04,"217886"
"461",2020-04-05,"220790"
"462",2020-04-06,"280944"
"463",2020-04-07,"238204"
"464",2020-04-08,"230115"
"465",2020-04-09,"322110"
"466",2020-04-10,"242400"
"467",2020-04-11,"221619"
"468",2020-04-12,"205798"
"469",2020-04-13,"271996"
"470",2020-04-14,"252706"
"471",2020-04-15,"221336"
"472",2020-04-16,"200150"
"473",2020-04-17,"182170"
"474",2020-04-18,"200499"
"475",2020-04-19,"246765"
