startDate,endDate,numberOfDocuments
"2019-01-01T00:00:00","2019-01-02T00:00:00",1219
"2019-01-02T00:00:00","2019-01-03T00:00:00",1324
"2019-01-03T00:00:00","2019-01-04T00:00:00",1562
"2019-01-04T00:00:00","2019-01-05T00:00:00",1553
"2019-01-05T00:00:00","2019-01-06T00:00:00",1472
"2019-01-06T00:00:00","2019-01-07T00:00:00",1489
"2019-01-07T00:00:00","2019-01-08T00:00:00",1707
"2019-01-08T00:00:00","2019-01-09T00:00:00",1773
"2019-01-09T00:00:00","2019-01-10T00:00:00",1861
"2019-01-10T00:00:00","2019-01-11T00:00:00",1722
"2019-01-11T00:00:00","2019-01-12T00:00:00",1624
"2019-01-12T00:00:00","2019-01-13T00:00:00",1440
"2019-01-13T00:00:00","2019-01-14T00:00:00",1757
"2019-01-14T00:00:00","2019-01-15T00:00:00",1837
"2019-01-15T00:00:00","2019-01-16T00:00:00",1935
"2019-01-16T00:00:00","2019-01-17T00:00:00",1807
"2019-01-17T00:00:00","2019-01-18T00:00:00",1954
"2019-01-18T00:00:00","2019-01-19T00:00:00",1660
"2019-01-19T00:00:00","2019-01-20T00:00:00",1422
"2019-01-20T00:00:00","2019-01-21T00:00:00",1557
"2019-01-21T00:00:00","2019-01-22T00:00:00",1862
"2019-01-22T00:00:00","2019-01-23T00:00:00",1903
"2019-01-23T00:00:00","2019-01-24T00:00:00",2074
"2019-01-24T00:00:00","2019-01-25T00:00:00",1848
"2019-01-25T00:00:00","2019-01-26T00:00:00",1683
"2019-01-26T00:00:00","2019-01-27T00:00:00",1561
"2019-01-27T00:00:00","2019-01-28T00:00:00",1535
"2019-01-28T00:00:00","2019-01-29T00:00:00",1820
"2019-01-29T00:00:00","2019-01-30T00:00:00",1832
"2019-01-30T00:00:00","2019-01-31T00:00:00",1952
"2019-01-31T00:00:00","2019-02-01T00:00:00",1904
"2019-02-01T00:00:00","2019-02-02T00:00:00",1719
"2019-02-02T00:00:00","2019-02-03T00:00:00",1466
"2019-02-03T00:00:00","2019-02-04T00:00:00",1459
"2019-02-04T00:00:00","2019-02-05T00:00:00",1754
"2019-02-05T00:00:00","2019-02-06T00:00:00",1659
"2019-02-06T00:00:00","2019-02-07T00:00:00",1615
"2019-02-07T00:00:00","2019-02-08T00:00:00",1857
"2019-02-08T00:00:00","2019-02-09T00:00:00",1809
"2019-02-09T00:00:00","2019-02-10T00:00:00",1528
"2019-02-10T00:00:00","2019-02-11T00:00:00",1805
"2019-02-11T00:00:00","2019-02-12T00:00:00",2130
"2019-02-12T00:00:00","2019-02-13T00:00:00",1996
"2019-02-13T00:00:00","2019-02-14T00:00:00",2028
"2019-02-14T00:00:00","2019-02-15T00:00:00",1880
"2019-02-15T00:00:00","2019-02-16T00:00:00",1791
"2019-02-16T00:00:00","2019-02-17T00:00:00",1486
"2019-02-17T00:00:00","2019-02-18T00:00:00",1648
"2019-02-18T00:00:00","2019-02-19T00:00:00",2034
"2019-02-19T00:00:00","2019-02-20T00:00:00",2007
"2019-02-20T00:00:00","2019-02-21T00:00:00",2011
"2019-02-21T00:00:00","2019-02-22T00:00:00",2231
"2019-02-22T00:00:00","2019-02-23T00:00:00",1975
"2019-02-23T00:00:00","2019-02-24T00:00:00",1660
"2019-02-24T00:00:00","2019-02-25T00:00:00",1772
"2019-02-25T00:00:00","2019-02-26T00:00:00",1904
"2019-02-26T00:00:00","2019-02-27T00:00:00",1968
"2019-02-27T00:00:00","2019-02-28T00:00:00",2030
"2019-02-28T00:00:00","2019-03-01T00:00:00",2005
"2019-03-01T00:00:00","2019-03-02T00:00:00",1720
"2019-03-02T00:00:00","2019-03-03T00:00:00",1513
"2019-03-03T00:00:00","2019-03-04T00:00:00",1588
"2019-03-04T00:00:00","2019-03-05T00:00:00",1961
"2019-03-05T00:00:00","2019-03-06T00:00:00",2074
"2019-03-06T00:00:00","2019-03-07T00:00:00",2006
"2019-03-07T00:00:00","2019-03-08T00:00:00",1987
"2019-03-08T00:00:00","2019-03-09T00:00:00",1659
"2019-03-09T00:00:00","2019-03-10T00:00:00",1432
"2019-03-10T00:00:00","2019-03-11T00:00:00",1632
"2019-03-11T00:00:00","2019-03-12T00:00:00",1939
"2019-03-12T00:00:00","2019-03-13T00:00:00",2015
"2019-03-13T00:00:00","2019-03-14T00:00:00",2052
"2019-03-14T00:00:00","2019-03-15T00:00:00",2136
"2019-03-15T00:00:00","2019-03-16T00:00:00",9554
"2019-03-16T00:00:00","2019-03-17T00:00:00",3989
"2019-03-17T00:00:00","2019-03-18T00:00:00",3402
"2019-03-18T00:00:00","2019-03-19T00:00:00",3307
"2019-03-19T00:00:00","2019-03-20T00:00:00",3032
"2019-03-20T00:00:00","2019-03-21T00:00:00",2784
"2019-03-21T00:00:00","2019-03-22T00:00:00",3044
"2019-03-22T00:00:00","2019-03-23T00:00:00",2725
"2019-03-23T00:00:00","2019-03-24T00:00:00",2166
"2019-03-24T00:00:00","2019-03-25T00:00:00",2247
"2019-03-25T00:00:00","2019-03-26T00:00:00",2480
"2019-03-26T00:00:00","2019-03-27T00:00:00",2349
"2019-03-27T00:00:00","2019-03-28T00:00:00",2202
"2019-03-28T00:00:00","2019-03-29T00:00:00",2230
"2019-03-29T00:00:00","2019-03-30T00:00:00",1978
"2019-03-30T00:00:00","2019-03-31T00:00:00",1624
"2019-03-31T00:00:00","2019-04-01T00:00:00",1810
"2019-04-01T00:00:00","2019-04-02T00:00:00",2030
"2019-04-02T00:00:00","2019-04-03T00:00:00",1971
"2019-04-03T00:00:00","2019-04-04T00:00:00",2080
"2019-04-04T00:00:00","2019-04-05T00:00:00",2187
"2019-04-05T00:00:00","2019-04-06T00:00:00",1820
"2019-04-06T00:00:00","2019-04-07T00:00:00",1658
"2019-04-07T00:00:00","2019-04-08T00:00:00",1709
"2019-04-08T00:00:00","2019-04-09T00:00:00",2000
"2019-04-09T00:00:00","2019-04-10T00:00:00",2061
"2019-04-10T00:00:00","2019-04-11T00:00:00",2288
"2019-04-11T00:00:00","2019-04-12T00:00:00",2289
"2019-04-12T00:00:00","2019-04-13T00:00:00",1959
"2019-04-13T00:00:00","2019-04-14T00:00:00",1634
"2019-04-14T00:00:00","2019-04-15T00:00:00",1610
"2019-04-15T00:00:00","2019-04-16T00:00:00",1876
"2019-04-16T00:00:00","2019-04-17T00:00:00",1929
"2019-04-17T00:00:00","2019-04-18T00:00:00",2152
"2019-04-18T00:00:00","2019-04-19T00:00:00",1991
"2019-04-19T00:00:00","2019-04-20T00:00:00",1541
"2019-04-20T00:00:00","2019-04-21T00:00:00",1441
"2019-04-21T00:00:00","2019-04-22T00:00:00",1611
"2019-04-22T00:00:00","2019-04-23T00:00:00",1776
"2019-04-23T00:00:00","2019-04-24T00:00:00",2104
"2019-04-24T00:00:00","2019-04-25T00:00:00",2209
"2019-04-25T00:00:00","2019-04-26T00:00:00",1838
"2019-04-26T00:00:00","2019-04-27T00:00:00",1934
"2019-04-27T00:00:00","2019-04-28T00:00:00",1661
"2019-04-28T00:00:00","2019-04-29T00:00:00",1870
"2019-04-29T00:00:00","2019-04-30T00:00:00",2105
"2019-04-30T00:00:00","2019-05-01T00:00:00",1964
"2019-05-01T00:00:00","2019-05-02T00:00:00",1999
"2019-05-02T00:00:00","2019-05-03T00:00:00",1969
"2019-05-03T00:00:00","2019-05-04T00:00:00",1906
"2019-05-04T00:00:00","2019-05-05T00:00:00",1521
"2019-05-05T00:00:00","2019-05-06T00:00:00",1649
"2019-05-06T00:00:00","2019-05-07T00:00:00",2029
"2019-05-07T00:00:00","2019-05-08T00:00:00",1992
"2019-05-08T00:00:00","2019-05-09T00:00:00",2132
"2019-05-09T00:00:00","2019-05-10T00:00:00",2121
"2019-05-10T00:00:00","2019-05-11T00:00:00",1944
"2019-05-11T00:00:00","2019-05-12T00:00:00",1743
"2019-05-12T00:00:00","2019-05-13T00:00:00",1700
"2019-05-13T00:00:00","2019-05-14T00:00:00",2041
"2019-05-14T00:00:00","2019-05-15T00:00:00",2034
"2019-05-15T00:00:00","2019-05-16T00:00:00",2040
"2019-05-16T00:00:00","2019-05-17T00:00:00",1965
"2019-05-17T00:00:00","2019-05-18T00:00:00",2046
"2019-05-18T00:00:00","2019-05-19T00:00:00",1727
"2019-05-19T00:00:00","2019-05-20T00:00:00",1762
"2019-05-20T00:00:00","2019-05-21T00:00:00",2038
"2019-05-21T00:00:00","2019-05-22T00:00:00",2298
"2019-05-22T00:00:00","2019-05-23T00:00:00",2018
"2019-05-23T00:00:00","2019-05-24T00:00:00",2131
"2019-05-24T00:00:00","2019-05-25T00:00:00",2026
"2019-05-25T00:00:00","2019-05-26T00:00:00",1485
"2019-05-26T00:00:00","2019-05-27T00:00:00",1658
"2019-05-27T00:00:00","2019-05-28T00:00:00",1954
"2019-05-28T00:00:00","2019-05-29T00:00:00",2088
"2019-05-29T00:00:00","2019-05-30T00:00:00",2160
"2019-05-30T00:00:00","2019-05-31T00:00:00",2270
"2019-05-31T00:00:00","2019-06-01T00:00:00",1938
"2019-06-01T00:00:00","2019-06-02T00:00:00",1710
"2019-06-02T00:00:00","2019-06-03T00:00:00",1663
"2019-06-03T00:00:00","2019-06-04T00:00:00",1703
"2019-06-04T00:00:00","2019-06-05T00:00:00",1874
"2019-06-05T00:00:00","2019-06-06T00:00:00",2074
"2019-06-06T00:00:00","2019-06-07T00:00:00",2030
"2019-06-07T00:00:00","2019-06-08T00:00:00",1881
"2019-06-08T00:00:00","2019-06-09T00:00:00",1671
"2019-06-09T00:00:00","2019-06-10T00:00:00",1796
"2019-06-10T00:00:00","2019-06-11T00:00:00",1957
"2019-06-11T00:00:00","2019-06-12T00:00:00",2023
"2019-06-12T00:00:00","2019-06-13T00:00:00",2033
"2019-06-13T00:00:00","2019-06-14T00:00:00",1956
"2019-06-14T00:00:00","2019-06-15T00:00:00",2019
"2019-06-15T00:00:00","2019-06-16T00:00:00",1697
"2019-06-16T00:00:00","2019-06-17T00:00:00",1787
"2019-06-17T00:00:00","2019-06-18T00:00:00",1945
"2019-06-18T00:00:00","2019-06-19T00:00:00",1915
"2019-06-19T00:00:00","2019-06-20T00:00:00",1961
"2019-06-20T00:00:00","2019-06-21T00:00:00",2096
"2019-06-21T00:00:00","2019-06-22T00:00:00",1882
"2019-06-22T00:00:00","2019-06-23T00:00:00",1691
"2019-06-23T00:00:00","2019-06-24T00:00:00",1661
"2019-06-24T00:00:00","2019-06-25T00:00:00",1909
"2019-06-25T00:00:00","2019-06-26T00:00:00",2052
"2019-06-26T00:00:00","2019-06-27T00:00:00",2080
"2019-06-27T00:00:00","2019-06-28T00:00:00",1925
"2019-06-28T00:00:00","2019-06-29T00:00:00",1786
"2019-06-29T00:00:00","2019-06-30T00:00:00",1584
"2019-06-30T00:00:00","2019-07-01T00:00:00",1697
"2019-07-01T00:00:00","2019-07-02T00:00:00",2046
"2019-07-02T00:00:00","2019-07-03T00:00:00",2072
"2019-07-03T00:00:00","2019-07-04T00:00:00",2144
"2019-07-04T00:00:00","2019-07-05T00:00:00",1915
"2019-07-05T00:00:00","2019-07-06T00:00:00",1710
"2019-07-06T00:00:00","2019-07-07T00:00:00",1679
"2019-07-07T00:00:00","2019-07-08T00:00:00",1544
"2019-07-08T00:00:00","2019-07-09T00:00:00",1825
"2019-07-09T00:00:00","2019-07-10T00:00:00",1975
"2019-07-10T00:00:00","2019-07-11T00:00:00",2170
"2019-07-11T00:00:00","2019-07-12T00:00:00",1820
"2019-07-12T00:00:00","2019-07-13T00:00:00",1368
"2019-07-13T00:00:00","2019-07-14T00:00:00",1557
"2019-07-14T00:00:00","2019-07-15T00:00:00",2134
"2019-07-15T00:00:00","2019-07-16T00:00:00",1892
"2019-07-16T00:00:00","2019-07-17T00:00:00",2041
"2019-07-17T00:00:00","2019-07-18T00:00:00",1889
"2019-07-18T00:00:00","2019-07-19T00:00:00",1954
"2019-07-19T00:00:00","2019-07-20T00:00:00",1985
"2019-07-20T00:00:00","2019-07-21T00:00:00",1636
"2019-07-21T00:00:00","2019-07-22T00:00:00",1726
"2019-07-22T00:00:00","2019-07-23T00:00:00",1976
"2019-07-23T00:00:00","2019-07-24T00:00:00",2031
"2019-07-24T00:00:00","2019-07-25T00:00:00",1857
"2019-07-25T00:00:00","2019-07-26T00:00:00",1767
"2019-07-26T00:00:00","2019-07-27T00:00:00",1777
"2019-07-27T00:00:00","2019-07-28T00:00:00",1635
"2019-07-28T00:00:00","2019-07-29T00:00:00",1601
"2019-07-29T00:00:00","2019-07-30T00:00:00",1838
"2019-07-30T00:00:00","2019-07-31T00:00:00",1868
"2019-07-31T00:00:00","2019-08-01T00:00:00",1889
"2019-08-01T00:00:00","2019-08-02T00:00:00",1838
"2019-08-02T00:00:00","2019-08-03T00:00:00",1855
"2019-08-03T00:00:00","2019-08-04T00:00:00",1550
"2019-08-04T00:00:00","2019-08-05T00:00:00",2028
"2019-08-05T00:00:00","2019-08-06T00:00:00",2321
"2019-08-06T00:00:00","2019-08-07T00:00:00",2105
"2019-08-07T00:00:00","2019-08-08T00:00:00",2038
"2019-08-08T00:00:00","2019-08-09T00:00:00",2166
"2019-08-09T00:00:00","2019-08-10T00:00:00",1970
"2019-08-10T00:00:00","2019-08-11T00:00:00",1655
"2019-08-11T00:00:00","2019-08-12T00:00:00",1696
"2019-08-12T00:00:00","2019-08-13T00:00:00",2046
"2019-08-13T00:00:00","2019-08-14T00:00:00",1992
"2019-08-14T00:00:00","2019-08-15T00:00:00",2041
"2019-08-15T00:00:00","2019-08-16T00:00:00",2017
"2019-08-16T00:00:00","2019-08-17T00:00:00",1739
"2019-08-17T00:00:00","2019-08-18T00:00:00",1577
"2019-08-18T00:00:00","2019-08-19T00:00:00",1495
"2019-08-19T00:00:00","2019-08-20T00:00:00",1951
"2019-08-20T00:00:00","2019-08-21T00:00:00",1883
"2019-08-21T00:00:00","2019-08-22T00:00:00",1978
"2019-08-22T00:00:00","2019-08-23T00:00:00",1946
"2019-08-23T00:00:00","2019-08-24T00:00:00",1824
"2019-08-24T00:00:00","2019-08-25T00:00:00",1488
"2019-08-25T00:00:00","2019-08-26T00:00:00",1653
"2019-08-26T00:00:00","2019-08-27T00:00:00",1903
"2019-08-27T00:00:00","2019-08-28T00:00:00",1795
"2019-08-28T00:00:00","2019-08-29T00:00:00",1939
"2019-08-29T00:00:00","2019-08-30T00:00:00",2073
"2019-08-30T00:00:00","2019-08-31T00:00:00",1882
